4095561,숙명여자대학교박물관,
9587015,마포대교,
7891908,국립서울과학관,
9736432,BK성형박물관,
7154849,리틀 도쿄,
592524,육군 사관학교,
592500,옹기 민속 박물관,
13229785,만화의거리 재미로,
4094934,유니버설아트센터,
19776231,KT스퀘어,
14112773,모래내시장,
2269012,동묘,
3808296,창의문 (자하문),
7060833,경인 미술관,
7891838,LG 아트센터,
7891939,선유교,
15512922,경리단길,
9586394,석조전 대한제국역사관,
592502,지구촌 민속 박물관,
16919908,토이키노 장난감 박물관,
7891945,하이브랜드 프리미엄 아울렛,
3805418,떡.부엌살림박물관,
7892447,강남관광정보센터,
14108995,수락산,
15106595,용마폭포공원,
12881807,난지천공원,
4438789,불교중앙박물관,
14774067,석호정,
20045774,기생충박물관,
19434711,안녕인사동,
9719010,독도체험관,
7891934,성곡미술관,
4094871,갤러리위,
7891912,답십리 고미술상가,
3805632,아현동 웨딩드레스거리,
13954612,성내동 쭈꾸미골목,
3805630,숙정문,
7154853,광희동 중앙아시아거리,
3805561,정동교회,
15837736,용산공원갤러리,
4211969,우정총국,
16821795,언더스탠드에비뉴,
9997012,만해 한용운 심우장,
1862195,한국 자수 박물관,
12496146,윤스칼라,
4094815,알파갤러리,
17414698,대오서점,
13172639,서울의 산과 공원,
14021823,와룡묘,
15032110,효창공원,
11850082,북촌한옥지원센터,
6197467,수도국산 달동네박물관,
7891991,디지털파빌리온,
4798567,Kukje Gallery,
3313698,티움,
19188056,돈의문 박물관 마을,
16821676,북한산둘레길,
4095679,사육신공원,
16667341,서울중앙우체국,
3805557,로봇 박물관,
4798677,춘원당한방 박물관,
7891933,갤러리 학고재,
13794376,템플스테이 홍보관,
2341870,쇳대박물관,
12948626,이태원어린이공원,
10210051,누죤,
4798618,The Museum of Photography,
1735171,메사,
17822438,주렁주렁,
3313701,백사실 계곡,
4095671,연세대학교 박물관,
14108530,영락교회,
10686434,구로시장,
4096220,이문체육문화센터,
10130671,학아재미술관,
17450179,서울장미공원,
14064107,Popcond Square,
7987806,서소문공원,
15017010,광나루 한강공원,
3805568,가회민화박물관,
7891673,일민미술관,
4440129,예술의전당 오페라하우스 자유소극장,
7891924,금호미술관,
17547034,잠원한강공원,
3805602,헌릉과 인릉,
8627561,뮤지엄 김치간,
4798583,Gana Art Gallery,
17674351,Gongpyeong Historic Sites Museum,
14975451,동대문역사관,
7353801,손기정 기념관,
17602725,방학천 문화예술거리,
17765148,엔터식스,
4096223,남산타운문화체육센터,
7738848,디보 빌리지,
17642678,전태일 기념관,
13155680,평화의 소녀상,
6197503,백범김구기념관,
7892016,뚝섬 아름다운 나눔장터,
7264189,천주교 순교성지 새남터 기념성당,
9582763,그린월,
592517,토탈 미술관,
8123881,강북 문화정보 도서관,
14112185,신흥시장,
3805580,간송 미술관,
13123227,장충체육관,
7891981,김종영미술관,
15674714,신촌박스퀘어,
12587887,역삼동성당,
12134415,경교장,
18995327,용마산,
3805459,한상수자수박물관,
592441,국립 4.19 민주 묘지,
16657331,이음피움 봉제역사관,
4095498,삼전도비,
17395042,승가사,
10848089,Sungkyunkwan University,
592509,우정 박물관,
7891919,e-스포츠 스타디움,
3805413,국립국악박물관,
14455910,황학정국궁전시관,
17766445,서울특별시교육청과학전시관,
10447913,동대문역사관1398,
10779009,광희문,
4798694,Mokin Museum,
7891834,광진교8번가,
2392950,JN 쇼핑몰,
15187622,솔밭근린공원,
14445951,마천시장,
13860017,북한산영취사,
15032129,달맞이 근린공원,
13956902,사모바위,
16737536,우이신설 도시철도,
15850221,은평역사한옥박물관,
19721898,서소문 성지역사박물관,
14015599,풍납토성,
3349619,세계장신구박물관,
4798630,Seoul Fashion Center,
592518,서울 세관 박물관,
17382680,에버랜드 스피드웨이,
19721908,서울 생활사박물관,
8591663,동양 예술 극장,
12459280,시티스타몰,
12986922,소공지하도상가,
1723779,선인상가,
16855361,하동매실거리,
4798825,Woori Financial Art Hall,
16855391,살곶이다리,
2041647,롯데 월드 예술 극장,
17227558,서울특별시 교육청 정독도서관,
7891907,포스코센터,
7892131,서서울호수공원,
4096206,돈암문화스포츠센터,
3805424,영휘원과 숭인원,
4094846,예화랑,
18919744,홍제천 인공폭포,
19093526,한전아트센터,
15213159,대학로 마루아트홀,
15592744,청담삼익시장,
8262102,심심헌,
4798686,Korean Film Archive,
4798676,Jong Ie Nara Paper Art Museum,
20031551,서촌 세종마을 골목길,
13990280,강풀만화거리,
4095563,Korea Camera Museum,
15745397,바라캇 서울,
19776194,정동1928 아트센터,
4798681,The Korean National Police Heritage Museum,
15198187,석굴암,
7892528,대중음악전시관,
